    1  git config --global user.name "Tatyana"
    2  git config --global user.email "ta.litvinenko.dk@gmail.com"
    3  git clone https://github.com/TatyannaL/HW_10.git
    4  git clone https://github.com/TatyannaL/HW_10.git 
    5  ls
    6  $ git clone https://github.com/TatyannaL/HW_10.git
    7   git clone https://github.com/TatyannaL/HW_10.git
    8  git clone https://github.com/TatyannaL/HW_10.git
    9  git clone https://github.com/TatyannaL/HW_10.git
   10  git clone https://github.com/TatyannaL/HW_10.git
   11  git clone https://github.com/TatyannaL/HW_10.git
   12  touch text_ignore.txt
   13  echo "text_ignore.txt" >> .gitignore
   14  git status
   15  pwd
   16  ls -a
   17  cd HW_10
   18  git status
   19  git commit -m "Add text_ignore.txt to .gitignore"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Add main_test.txt"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Add develop_test.txt"
   27  git commit -m "Add develop_test.txt"
   28  echo "Це новий рядок тексту, який я додаю до файлу develop_test.txt." >> develop_test.txt
   29  pwd
   30  git status
   31  git commit -m "Update develop_test.txt"
   32  git add develop_test.txt
   33  git commit -m "Update develop_test.txt"
   34  git checkout main
   35  git merge develop
   36  git log
   37  history > command_list.csv
